system:index,ERA5_Days,Temperature_C,Temperature_Valid,Week_End,Week_Number,Week_Start,Year,dataset,district,latitude,longitude,point_id,region_type,sampling_priority,study_area,temperature_source,.geo
11_00000000000000000063,7,22.91268673851374,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Nashik,20.389903972938242,73.99424261706194,P100,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000064,7,24.092199852353133,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Nashik,20.029015547379707,74.09216447619562,P101,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000065,7,24.271050298781688,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Osmanabad,17.85749130266526,76.36802722645965,P102,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000066,7,24.33394557407928,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Osmanabad,17.76644983645705,76.46164605307673,P103,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000067,7,24.241462780180484,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Osmanabad,17.949094615606196,76.17989775301476,P104,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000068,7,23.98940502348404,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Osmanabad,18.584360447185368,75.61558067829696,P105,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000069,7,25.820448085240002,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Parbhani,19.031389786894366,76.47235681380711,P106,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000006a,7,25.774421764555427,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Parbhani,19.120950831552832,76.56820519095093,P107,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000006b,7,26.059717523483982,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Parbhani,19.208625676465683,76.85432786914635,P108,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000006c,7,25.850268118722113,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Parbhani,19.212081479782103,76.47396209018636,P109,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000006d,7,25.265946597144705,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Pune,18.133442771357757,75.04679558432363,P110,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000006e,7,24.614021373930484,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Pune,18.584645829652782,74.47919215212944,P111,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000006f,7,24.41304713657928,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Pune,18.132979024848197,74.57507620208169,P112,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000070,7,25.12578662690663,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Pune,18.314072036830744,74.76389683618987,P113,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000071,7,25.76748119535904,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Raigarh,18.48503397121986,73.0589238755964,P114,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000072,7,25.797394234793558,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Raigarh,18.665689991299164,73.05687714821288,P115,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000073,7,25.342688133603076,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Raigarh,18.306197264370358,73.25009891506079,P116,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000074,7,25.868264770507835,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Raigarh,18.21404102289879,73.06194714611064,P117,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000075,7,25.097687203543558,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Sangli,17.138719885658215,75.42259970290594,P118,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000076,7,23.936263747442354,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Sangli,17.048761981005992,74.95348443567921,P119,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000077,7,23.495950317382835,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Sangli,16.86707144948229,74.39025538161847,P120,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000078,7,23.27251514253163,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Sangli,17.048503353144895,74.67157114887826,P121,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000093,7,25.05917111351374,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Solapur,17.67852974098626,76.08383979812143,P148,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000094,7,25.086398606073317,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Solapur,18.223365003201543,75.4251413905064,P149,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000095,7,25.253948829287594,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Solapur,17.952532582518405,75.23562067753285,P150,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000096,7,25.183961850120966,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Solapur,18.223690517578447,75.23598186471818,P151,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000097,7,26.337433297293558,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Thane,19.658178867370932,72.94986318203122,P152,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000098,7,26.416755748930484,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Thane,19.65706409210757,72.8545320606096,P153,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000099,7,26.28845403762091,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Thane,19.477549601897948,72.95214624177059,P154,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000009a,7,25.701493472144705,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Thane,19.83987385799569,73.0429959666335,P155,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000009b,7,26.842699759347113,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Wardha,20.806749657616468,78.60135461177485,P156,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000009c,7,27.06360052199591,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Wardha,20.71031267913359,78.88671032458906,P157,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000009d,7,26.152200317382835,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Wardha,21.081265295769754,78.41565980750515,P158,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000009e,7,27.025096057710186,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Wardha,20.439854822938944,78.87986114537097,P159,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000009f,7,25.54577825637091,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Washim,20.289186257444058,77.15404188735265,P160,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_000000000000000000a0,7,26.020050484793558,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Washim,20.464607292886615,77.53975858757677,P161,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_000000000000000000a1,7,25.417662556966206,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Washim,20.107393166596125,77.2471479173486,P162,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_000000000000000000a2,7,25.332120332263855,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Washim,20.198885002010726,77.1527933390577,P163,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_000000000000000000a3,7,26.421603684198317,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Yavatmal,20.182854533723592,78.20447678161395,P164,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_000000000000000000a4,7,27.137644885835186,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Yavatmal,19.894658373538324,79.05709703494229,P165,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_000000000000000000a5,7,25.866125633603133,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Yavatmal,19.468787468327925,77.71426550730338,P166,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_000000000000000000a6,7,25.819018118722113,1,2024-09-23,38.0,2024-09-16,2024,ERA5-Land Temperature,Yavatmal,19.559057510053886,77.71577268345945,P167,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000092,7,22.54446127755301,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Satara,17.927231643141155,73.94769852026607,P147,case_study,case_study,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000003c,7,25.129608226957828,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.507855650411397,76.91766048140843,P061,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000003d,7,24.34304526192801,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.422405896924207,76.3487594508077,P062,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000003e,7,24.69021323067801,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.235391198742693,77.05646783810116,P063,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000003f,7,24.489483133951808,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.193056493341274,76.77240080549139,P064,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000040,7,24.315445745558975,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.331355512513895,76.44266811899327,P065,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000041,7,24.324176679338734,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.104739537876725,76.5352970251765,P066,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000042,7,24.69021323067801,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.280552974211986,77.0569984711265,P067,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000043,7,24.596486482166085,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.101823285787773,76.86595720469373,P068,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000044,7,25.700688026064938,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.595075667016793,77.20284228928156,P069,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000045,7,25.383770243326808,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.41499041187233,77.15322587185987,P070,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000046,7,24.380317397344754,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.149138807065885,76.63019561379593,P071,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000047,7,24.503189886183975,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.283393421583035,76.77331492120734,P072,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000048,7,24.58706962948753,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,17.966315663874607,76.86453029235662,P073,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000049,7,24.954873293922105,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.50832831512306,76.870318205524,P074,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000004a,7,25.67400694347566,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.41444640154381,77.20053247493588,P075,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000004b,7,24.013222903297105,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.377877313804504,76.25376722106614,P076,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000004c,7,24.368505641392346,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.059564385104267,76.5349046242838,P077,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000004d,7,24.66863584972566,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.1008824154655,76.96042326051098,P078,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000004e,7,25.325281125023253,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.73508698099394,76.77797468180819,P079,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000004f,7,24.34304526192801,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.46791548227568,76.3017694439065,P080,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000050,7,24.380317397344754,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.10355787609756,76.67701617485712,P081,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000051,7,24.45074615478518,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.23907887531389,76.67830931416262,P082,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000052,7,25.087290518624457,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.369289085175563,77.19996171000103,P083,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000053,7,24.6813892909459,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.46362582706226,76.82249880582684,P084,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000054,7,24.489483133951808,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Latur,18.14788579966987,76.77194597718393,P085,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000079,7,22.26382744198753,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Satara,17.88145897082753,73.8441448165019,P122,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000007a,7,22.86129768008277,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Satara,17.386414030975025,74.27088970551878,P123,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000007b,7,23.482379804338734,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Satara,17.43262815429294,74.647353771057,P124,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000007c,7,22.904464067731567,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Satara,17.56734651531964,74.31728219287884,P125,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000007d,7,23.133002944219754,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Satara,17.205080227535593,74.13053949986157,P126,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000007e,7,22.812388174874457,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Satara,17.65773249367299,74.31694330119876,P127,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000007f,7,24.420740109398253,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Satara,18.019949731345452,74.5517328080669,P128,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000080,7,23.3967213221959,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Satara,18.063234225271252,74.03192648006461,P129,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000081,7,22.913450767880477,1,2024-09-30,39.0,2024-09-23,2024,ERA5-Land Temperature,Satara,17.61135784271715,74.03436560834085,P130,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
