system:index,ERA5_Days,Temperature_C,Temperature_Valid,Week_End,Week_Number,Week_Start,Year,dataset,district,latitude,longitude,point_id,region_type,sampling_priority,study_area,temperature_source,.geo
4_00000000000000000039,7,22.89731641496934,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Kolhapur,16.324416687682138,74.29834884980589,P058,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000003a,7,23.442610313778914,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Kolhapur,16.595891218916975,74.39111598812178,P059,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000003b,7,23.15733780633832,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Kolhapur,16.414811584237594,74.29802779453004,P060,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000055,7,26.506017121814523,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Nagpur,21.054127206758487,79.56798961993874,P086,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000056,7,26.57603897821332,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Nagpur,21.146765031143822,79.47473643960802,P087,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000057,7,25.719326273600302,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Nagpur,21.347803602138427,78.61442869606356,P088,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000058,7,25.993100920177596,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Nagpur,21.165377318940912,78.70615240473293,P089,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000059,7,25.720953877766988,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Nanded,19.201968238592887,77.42470040309472,P090,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000005a,7,26.815110778808616,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Nanded,18.566038000956755,77.69963965584807,P091,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000005b,7,26.43060092017771,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Nanded,19.736596618496833,77.90946265591798,P092,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000005c,7,26.310588364374098,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Nanded,18.93564842817583,77.04115528508362,P093,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000005d,7,25.189936392647894,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Nandurbar,21.564917232430716,74.08292967791392,P094,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000005e,7,26.003866359165784,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Nandurbar,21.5662594218478,74.37266422796263,P095,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000005f,7,25.779663885207412,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Nandurbar,21.385179787168415,74.27697637845674,P096,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000060,7,25.537918163481265,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Nandurbar,21.565421110849755,74.17950488852946,P097,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000061,7,22.91388310023717,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Nashik,20.299553667393326,73.99482675929994,P098,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000062,7,24.004168628510968,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Nashik,20.120253214034264,74.28296495117151,P099,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000063,7,22.670265633719396,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Nashik,20.389903972938242,73.99424261706194,P100,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000064,7,23.858544558570543,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Nashik,20.029015547379707,74.09216447619562,P101,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000065,7,24.616705830891988,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Osmanabad,17.85749130266526,76.36802722645965,P102,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000066,7,24.753075808570543,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Osmanabad,17.76644983645705,76.46164605307673,P103,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000067,7,24.416231500534764,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Osmanabad,17.949094615606196,76.17989775301476,P104,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000068,7,24.235462806338376,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Osmanabad,18.584360447185368,75.61558067829696,P105,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000069,7,26.209432765415784,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Parbhani,19.031389786894366,76.47235681380711,P106,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000006a,7,26.11991453624904,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Parbhani,19.120950831552832,76.56820519095093,P107,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000006b,7,26.27728060767771,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Parbhani,19.208625676465683,76.85432786914635,P108,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000006c,7,26.051671418689523,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Parbhani,19.212081479782103,76.47396209018636,P109,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000006d,7,25.089013308570543,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Pune,18.133442771357757,75.04679558432363,P110,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000006e,7,24.801171511695543,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Pune,18.584645829652782,74.47919215212944,P111,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000006f,7,24.780384681338376,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Pune,18.132979024848197,74.57507620208169,P112,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000070,7,25.13776005336217,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Pune,18.314072036830744,74.76389683618987,P113,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000071,7,25.11017216273717,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Raigarh,18.48503397121986,73.0589238755964,P114,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000072,7,25.19608641124904,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Raigarh,18.665689991299164,73.05687714821288,P115,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000073,7,24.574957784016988,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Raigarh,18.306197264370358,73.25009891506079,P116,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000074,7,25.321191042945486,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Raigarh,18.21404102289879,73.06194714611064,P117,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000075,7,24.887260146368135,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Sangli,17.138719885658215,75.42259970290594,P118,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000076,7,23.86822880336217,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Sangli,17.048761981005992,74.95348443567921,P119,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000077,7,23.561018516903857,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Sangli,16.86707144948229,74.39025538161847,P120,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000078,7,23.395956202915784,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Sangli,17.048503353144895,74.67157114887826,P121,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000093,7,25.099081202915784,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Solapur,17.67852974098626,76.08383979812143,P148,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000094,7,24.996007356189523,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Solapur,18.223365003201543,75.4251413905064,P149,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000095,7,25.18787863595145,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Solapur,17.952532582518405,75.23562067753285,P150,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000096,7,24.961967177618135,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Solapur,18.223690517578447,75.23598186471818,P151,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000097,7,25.99011310395747,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Thane,19.658178867370932,72.94986318203122,P152,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000098,7,26.124413699195543,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Thane,19.65706409210757,72.8545320606096,P153,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000099,7,26.09619801839193,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Thane,19.477549601897948,72.95214624177059,P154,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000009a,7,25.23545118059434,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Thane,19.83987385799569,73.0429959666335,P155,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000009b,7,26.320179603213376,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Wardha,20.806749657616468,78.60135461177485,P156,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000009c,7,26.54297536214193,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Wardha,20.71031267913359,78.88671032458906,P157,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000009d,7,25.580503263927596,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Wardha,21.081265295769754,78.41565980750515,P158,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000009e,7,26.79104548863006,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Wardha,20.439854822938944,78.87986114537097,P159,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000009f,7,25.481591433570543,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Washim,20.289186257444058,77.15404188735265,P160,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_000000000000000000a0,7,25.90729130336217,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Washim,20.464607292886615,77.53975858757677,P161,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_000000000000000000a1,7,25.271490987141988,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Washim,20.107393166596125,77.2471479173486,P162,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_000000000000000000a2,7,25.20688672746934,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Washim,20.198885002010726,77.1527933390577,P163,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_000000000000000000a3,7,26.46931464785621,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Yavatmal,20.182854533723592,78.20447678161395,P164,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_000000000000000000a4,7,27.24369383312404,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Yavatmal,19.894658373538324,79.05709703494229,P165,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_000000000000000000a5,7,25.984823390415784,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Yavatmal,19.468787468327925,77.71426550730338,P166,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_000000000000000000a6,7,25.928612917945486,1,2023-08-06,31.0,2023-07-30,2023,ERA5-Land Temperature,Yavatmal,19.559057510053886,77.71577268345945,P167,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000092,7,22.83307300749277,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Satara,17.927231643141155,73.94769852026607,P147,case_study,case_study,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000003c,7,25.611439822968975,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.507855650411397,76.91766048140843,P061,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000003d,7,24.844280224754755,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.422405896924207,76.3487594508077,P062,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000003e,7,25.18497265407018,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.235391198742693,77.05646783810116,P063,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000003f,7,24.98498660496307,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.193056493341274,76.77240080549139,P064,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000040,7,24.820482326689216,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.331355512513895,76.44266811899327,P065,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000041,7,24.808089283534457,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.104739537876725,76.5352970251765,P066,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000042,7,25.18497265407018,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.280552974211986,77.0569984711265,P067,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000043,7,25.10478989737379,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.101823285787773,76.86595720469373,P068,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000044,7,26.301985767909457,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.595075667016793,77.20284228928156,P069,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000045,7,25.933705447968975,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.41499041187233,77.15322587185987,P070,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000046,7,24.854045849754698,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.149138807065885,76.63019561379593,P071,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000047,7,24.99668210347494,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.283393421583035,76.77331492120734,P072,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000048,7,25.091338911510604,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,17.966315663874607,76.86453029235662,P073,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000049,7,25.43078738621307,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.50832831512306,76.870318205524,P074,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000004a,7,26.27081714811777,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.41444640154381,77.20053247493588,P075,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000004b,7,24.47720898219518,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.377877313804504,76.25376722106614,P076,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000004c,7,24.866903922671383,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.059564385104267,76.5349046242838,P077,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000004d,7,25.192529387701143,1,2023-08-13,32.0,2023-08-06,2023,ERA5-Land Temperature,Latur,18.1008824154655,76.96042326051098,P078,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
