system:index,GSMaP_Image_Count,Rainfall_GSMaP,Week_End,Week_Number,Week_Start,Year,point_id,.geo
11_00000000000000000036,168,0.0,2024-03-25,12.0,2024-03-18,2024,P055,"{""type"":""Point"",""coordinates"":[76.00172991132328,19.75743845682064]}"
11_00000000000000000037,168,0.0,2024-03-25,12.0,2024-03-18,2024,P056,"{""type"":""Point"",""coordinates"":[75.80993951591351,19.57768317515413]}"
11_00000000000000000038,168,0.0,2024-03-25,12.0,2024-03-18,2024,P057,"{""type"":""Point"",""coordinates"":[74.29671235971928,16.776377793156257]}"
11_00000000000000000039,168,0.0,2024-03-25,12.0,2024-03-18,2024,P058,"{""type"":""Point"",""coordinates"":[74.29834884980589,16.324416687682138]}"
11_0000000000000000003a,168,0.0,2024-03-25,12.0,2024-03-18,2024,P059,"{""type"":""Point"",""coordinates"":[74.39111598812178,16.595891218916975]}"
11_0000000000000000003b,168,0.0,2024-03-25,12.0,2024-03-18,2024,P060,"{""type"":""Point"",""coordinates"":[74.29802779453004,16.414811584237594]}"
11_00000000000000000055,168,12.33605694025755,2024-03-25,12.0,2024-03-18,2024,P086,"{""type"":""Point"",""coordinates"":[79.56798961993874,21.054127206758487]}"
11_00000000000000000056,168,12.156564012169838,2024-03-25,12.0,2024-03-18,2024,P087,"{""type"":""Point"",""coordinates"":[79.47473643960802,21.146765031143822]}"
11_00000000000000000057,168,7.732721462845802,2024-03-25,12.0,2024-03-18,2024,P088,"{""type"":""Point"",""coordinates"":[78.61442869606356,21.347803602138427]}"
11_00000000000000000058,168,8.712706699967384,2024-03-25,12.0,2024-03-18,2024,P089,"{""type"":""Point"",""coordinates"":[78.70615240473293,21.165377318940912]}"
11_00000000000000000059,168,0.0,2024-03-25,12.0,2024-03-18,2024,P090,"{""type"":""Point"",""coordinates"":[77.42470040309472,19.201968238592887]}"
11_0000000000000000005a,168,0.0,2024-03-25,12.0,2024-03-18,2024,P091,"{""type"":""Point"",""coordinates"":[77.69963965584807,18.566038000956755]}"
11_0000000000000000005b,168,9.805274903774261,2024-03-25,12.0,2024-03-18,2024,P092,"{""type"":""Point"",""coordinates"":[77.90946265591798,19.736596618496833]}"
11_0000000000000000005c,168,0.0,2024-03-25,12.0,2024-03-18,2024,P093,"{""type"":""Point"",""coordinates"":[77.04115528508362,18.93564842817583]}"
11_0000000000000000005d,168,0.0,2024-03-25,12.0,2024-03-18,2024,P094,"{""type"":""Point"",""coordinates"":[74.08292967791392,21.564917232430716]}"
11_0000000000000000005e,168,0.0,2024-03-25,12.0,2024-03-18,2024,P095,"{""type"":""Point"",""coordinates"":[74.37266422796263,21.5662594218478]}"
11_0000000000000000005f,168,0.0,2024-03-25,12.0,2024-03-18,2024,P096,"{""type"":""Point"",""coordinates"":[74.27697637845674,21.385179787168415]}"
11_00000000000000000060,168,0.0,2024-03-25,12.0,2024-03-18,2024,P097,"{""type"":""Point"",""coordinates"":[74.17950488852946,21.565421110849755]}"
11_00000000000000000061,168,0.0,2024-03-25,12.0,2024-03-18,2024,P098,"{""type"":""Point"",""coordinates"":[73.99482675929994,20.299553667393326]}"
11_00000000000000000062,168,0.0,2024-03-25,12.0,2024-03-18,2024,P099,"{""type"":""Point"",""coordinates"":[74.28296495117151,20.120253214034264]}"
11_00000000000000000063,168,0.0,2024-03-25,12.0,2024-03-18,2024,P100,"{""type"":""Point"",""coordinates"":[73.99424261706194,20.389903972938242]}"
11_00000000000000000064,168,0.0,2024-03-25,12.0,2024-03-18,2024,P101,"{""type"":""Point"",""coordinates"":[74.09216447619562,20.029015547379707]}"
11_00000000000000000065,168,0.0,2024-03-25,12.0,2024-03-18,2024,P102,"{""type"":""Point"",""coordinates"":[76.36802722645965,17.85749130266526]}"
11_00000000000000000066,168,0.0,2024-03-25,12.0,2024-03-18,2024,P103,"{""type"":""Point"",""coordinates"":[76.46164605307673,17.76644983645705]}"
11_00000000000000000067,168,0.0,2024-03-25,12.0,2024-03-18,2024,P104,"{""type"":""Point"",""coordinates"":[76.17989775301476,17.949094615606196]}"
11_00000000000000000068,168,0.0,2024-03-25,12.0,2024-03-18,2024,P105,"{""type"":""Point"",""coordinates"":[75.61558067829696,18.584360447185368]}"
11_00000000000000000069,168,0.0,2024-03-25,12.0,2024-03-18,2024,P106,"{""type"":""Point"",""coordinates"":[76.47235681380711,19.031389786894366]}"
11_0000000000000000006a,168,0.0,2024-03-25,12.0,2024-03-18,2024,P107,"{""type"":""Point"",""coordinates"":[76.56820519095093,19.120950831552832]}"
11_0000000000000000006b,168,0.0,2024-03-25,12.0,2024-03-18,2024,P108,"{""type"":""Point"",""coordinates"":[76.85432786914635,19.208625676465683]}"
11_0000000000000000006c,168,0.0,2024-03-25,12.0,2024-03-18,2024,P109,"{""type"":""Point"",""coordinates"":[76.47396209018636,19.212081479782103]}"
11_0000000000000000006d,168,0.0,2024-03-25,12.0,2024-03-18,2024,P110,"{""type"":""Point"",""coordinates"":[75.04679558432363,18.133442771357757]}"
11_0000000000000000006e,168,0.0,2024-03-25,12.0,2024-03-18,2024,P111,"{""type"":""Point"",""coordinates"":[74.47919215212944,18.584645829652782]}"
11_0000000000000000006f,168,0.0,2024-03-25,12.0,2024-03-18,2024,P112,"{""type"":""Point"",""coordinates"":[74.57507620208169,18.132979024848197]}"
11_00000000000000000070,168,0.0,2024-03-25,12.0,2024-03-18,2024,P113,"{""type"":""Point"",""coordinates"":[74.76389683618987,18.314072036830744]}"
11_00000000000000000071,168,0.0,2024-03-25,12.0,2024-03-18,2024,P114,"{""type"":""Point"",""coordinates"":[73.0589238755964,18.48503397121986]}"
11_00000000000000000072,168,0.0,2024-03-25,12.0,2024-03-18,2024,P115,"{""type"":""Point"",""coordinates"":[73.05687714821288,18.665689991299164]}"
11_00000000000000000073,168,0.0,2024-03-25,12.0,2024-03-18,2024,P116,"{""type"":""Point"",""coordinates"":[73.25009891506079,18.306197264370358]}"
11_00000000000000000074,168,0.0,2024-03-25,12.0,2024-03-18,2024,P117,"{""type"":""Point"",""coordinates"":[73.06194714611064,18.21404102289879]}"
11_00000000000000000075,168,0.0,2024-03-25,12.0,2024-03-18,2024,P118,"{""type"":""Point"",""coordinates"":[75.42259970290594,17.138719885658215]}"
11_00000000000000000076,168,0.0,2024-03-25,12.0,2024-03-18,2024,P119,"{""type"":""Point"",""coordinates"":[74.95348443567921,17.048761981005992]}"
11_00000000000000000077,168,0.0,2024-03-25,12.0,2024-03-18,2024,P120,"{""type"":""Point"",""coordinates"":[74.39025538161847,16.86707144948229]}"
11_00000000000000000078,168,0.0,2024-03-25,12.0,2024-03-18,2024,P121,"{""type"":""Point"",""coordinates"":[74.67157114887826,17.048503353144895]}"
11_00000000000000000093,168,0.0,2024-03-25,12.0,2024-03-18,2024,P148,"{""type"":""Point"",""coordinates"":[76.08383979812143,17.67852974098626]}"
11_00000000000000000094,168,0.0,2024-03-25,12.0,2024-03-18,2024,P149,"{""type"":""Point"",""coordinates"":[75.4251413905064,18.223365003201543]}"
11_00000000000000000095,168,0.0,2024-03-25,12.0,2024-03-18,2024,P150,"{""type"":""Point"",""coordinates"":[75.23562067753285,17.952532582518405]}"
11_00000000000000000096,168,0.0,2024-03-25,12.0,2024-03-18,2024,P151,"{""type"":""Point"",""coordinates"":[75.23598186471818,18.223690517578447]}"
11_00000000000000000097,168,0.0,2024-03-25,12.0,2024-03-18,2024,P152,"{""type"":""Point"",""coordinates"":[72.94986318203122,19.658178867370932]}"
11_00000000000000000098,168,0.0,2024-03-25,12.0,2024-03-18,2024,P153,"{""type"":""Point"",""coordinates"":[72.8545320606096,19.65706409210757]}"
11_00000000000000000099,168,0.0,2024-03-25,12.0,2024-03-18,2024,P154,"{""type"":""Point"",""coordinates"":[72.95214624177059,19.477549601897948]}"
11_0000000000000000009a,168,0.0,2024-03-25,12.0,2024-03-18,2024,P155,"{""type"":""Point"",""coordinates"":[73.0429959666335,19.83987385799569]}"
11_0000000000000000009b,168,8.696486830711365,2024-03-25,12.0,2024-03-18,2024,P156,"{""type"":""Point"",""coordinates"":[78.60135461177485,20.806749657616468]}"
11_0000000000000000009c,168,11.91524325311184,2024-03-25,12.0,2024-03-18,2024,P157,"{""type"":""Point"",""coordinates"":[78.88671032458906,20.71031267913359]}"
11_0000000000000000009d,168,4.785211302340031,2024-03-25,12.0,2024-03-18,2024,P158,"{""type"":""Point"",""coordinates"":[78.41565980750515,21.081265295769754]}"
11_0000000000000000009e,168,13.73804795742035,2024-03-25,12.0,2024-03-18,2024,P159,"{""type"":""Point"",""coordinates"":[78.87986114537097,20.439854822938944]}"
11_0000000000000000009f,168,0.0,2024-03-25,12.0,2024-03-18,2024,P160,"{""type"":""Point"",""coordinates"":[77.15404188735265,20.289186257444058]}"
11_000000000000000000a0,168,0.0,2024-03-25,12.0,2024-03-18,2024,P161,"{""type"":""Point"",""coordinates"":[77.53975858757677,20.464607292886615]}"
11_000000000000000000a1,168,0.0,2024-03-25,12.0,2024-03-18,2024,P162,"{""type"":""Point"",""coordinates"":[77.2471479173486,20.107393166596125]}"
11_000000000000000000a2,168,0.0,2024-03-25,12.0,2024-03-18,2024,P163,"{""type"":""Point"",""coordinates"":[77.1527933390577,20.198885002010726]}"
11_000000000000000000a3,168,6.898397728800774,2024-03-25,12.0,2024-03-18,2024,P164,"{""type"":""Point"",""coordinates"":[78.20447678161395,20.182854533723592]}"
11_000000000000000000a4,168,15.336093686521053,2024-03-25,12.0,2024-03-18,2024,P165,"{""type"":""Point"",""coordinates"":[79.05709703494229,19.894658373538324]}"
11_000000000000000000a5,168,4.030524238944054,2024-03-25,12.0,2024-03-18,2024,P166,"{""type"":""Point"",""coordinates"":[77.71426550730338,19.468787468327925]}"
11_000000000000000000a6,168,4.7125677317380905,2024-03-25,12.0,2024-03-18,2024,P167,"{""type"":""Point"",""coordinates"":[77.71577268345945,19.559057510053886]}"
12_00000000000000000092,168,0.39432474970817566,2024-04-01,13.0,2024-03-25,2024,P147,"{""type"":""Point"",""coordinates"":[73.94769852026607,17.927231643141155]}"
12_0000000000000000003c,168,1.245447039604187,2024-04-01,13.0,2024-03-25,2024,P061,"{""type"":""Point"",""coordinates"":[76.91766048140843,18.507855650411397]}"
12_0000000000000000003d,168,0.5719355046749115,2024-04-01,13.0,2024-03-25,2024,P062,"{""type"":""Point"",""coordinates"":[76.3487594508077,18.422405896924207]}"
12_0000000000000000003e,168,0.0,2024-04-01,13.0,2024-03-25,2024,P063,"{""type"":""Point"",""coordinates"":[77.05646783810116,18.235391198742693]}"
12_0000000000000000003f,168,0.10207128524780273,2024-04-01,13.0,2024-03-25,2024,P064,"{""type"":""Point"",""coordinates"":[76.77240080549139,18.193056493341274]}"
12_00000000000000000040,168,0.7368092089891434,2024-04-01,13.0,2024-03-25,2024,P065,"{""type"":""Point"",""coordinates"":[76.44266811899327,18.331355512513895]}"
12_00000000000000000041,168,0.24586628377437592,2024-04-01,13.0,2024-03-25,2024,P066,"{""type"":""Point"",""coordinates"":[76.5352970251765,18.104739537876725]}"
12_00000000000000000042,168,0.3174159377813339,2024-04-01,13.0,2024-03-25,2024,P067,"{""type"":""Point"",""coordinates"":[77.0569984711265,18.280552974211986]}"
12_00000000000000000043,168,0.0,2024-04-01,13.0,2024-03-25,2024,P068,"{""type"":""Point"",""coordinates"":[76.86595720469373,18.101823285787773]}"
12_00000000000000000044,168,0.8148778006434441,2024-04-01,13.0,2024-03-25,2024,P069,"{""type"":""Point"",""coordinates"":[77.20284228928156,18.595075667016793]}"
12_00000000000000000045,168,0.545766219496727,2024-04-01,13.0,2024-03-25,2024,P070,"{""type"":""Point"",""coordinates"":[77.15322587185987,18.41499041187233]}"
12_00000000000000000046,168,0.14066803455352783,2024-04-01,13.0,2024-03-25,2024,P071,"{""type"":""Point"",""coordinates"":[76.63019561379593,18.149138807065885]}"
12_00000000000000000047,168,0.5819031149148941,2024-04-01,13.0,2024-03-25,2024,P072,"{""type"":""Point"",""coordinates"":[76.77331492120734,18.283393421583035]}"
12_00000000000000000048,168,0.0,2024-04-01,13.0,2024-03-25,2024,P073,"{""type"":""Point"",""coordinates"":[76.86453029235662,17.966315663874607]}"
12_00000000000000000049,168,1.2885063588619232,2024-04-01,13.0,2024-03-25,2024,P074,"{""type"":""Point"",""coordinates"":[76.870318205524,18.50832831512306]}"
12_0000000000000000004a,168,0.4132170081138611,2024-04-01,13.0,2024-03-25,2024,P075,"{""type"":""Point"",""coordinates"":[77.20053247493588,18.41444640154381]}"
12_0000000000000000004b,168,0.2852037772536278,2024-04-01,13.0,2024-03-25,2024,P076,"{""type"":""Point"",""coordinates"":[76.25376722106614,18.377877313804504]}"
12_0000000000000000004c,168,0.24586628377437592,2024-04-01,13.0,2024-03-25,2024,P077,"{""type"":""Point"",""coordinates"":[76.5349046242838,18.059564385104267]}"
12_0000000000000000004d,168,0.0,2024-04-01,13.0,2024-03-25,2024,P078,"{""type"":""Point"",""coordinates"":[76.96042326051098,18.1008824154655]}"
12_0000000000000000004e,168,1.6563193649053574,2024-04-01,13.0,2024-03-25,2024,P079,"{""type"":""Point"",""coordinates"":[76.77797468180819,18.73508698099394]}"
12_0000000000000000004f,168,0.5719355046749115,2024-04-01,13.0,2024-03-25,2024,P080,"{""type"":""Point"",""coordinates"":[76.3017694439065,18.46791548227568]}"
12_00000000000000000050,168,0.14066803455352783,2024-04-01,13.0,2024-03-25,2024,P081,"{""type"":""Point"",""coordinates"":[76.67701617485712,18.10355787609756]}"
12_00000000000000000051,168,0.6458092927932739,2024-04-01,13.0,2024-03-25,2024,P082,"{""type"":""Point"",""coordinates"":[76.67830931416262,18.23907887531389]}"
12_00000000000000000052,168,0.4132170081138611,2024-04-01,13.0,2024-03-25,2024,P083,"{""type"":""Point"",""coordinates"":[77.19996171000103,18.369289085175563]}"
12_00000000000000000053,168,0.967718668282032,2024-04-01,13.0,2024-03-25,2024,P084,"{""type"":""Point"",""coordinates"":[76.82249880582684,18.46362582706226]}"
12_00000000000000000054,168,0.10207128524780273,2024-04-01,13.0,2024-03-25,2024,P085,"{""type"":""Point"",""coordinates"":[76.77194597718393,18.14788579966987]}"
12_00000000000000000079,168,0.18708643317222595,2024-04-01,13.0,2024-03-25,2024,P122,"{""type"":""Point"",""coordinates"":[73.8441448165019,17.88145897082753]}"
12_0000000000000000007a,168,0.0,2024-04-01,13.0,2024-03-25,2024,P123,"{""type"":""Point"",""coordinates"":[74.27088970551878,17.386414030975025]}"
12_0000000000000000007b,168,0.197457954287529,2024-04-01,13.0,2024-03-25,2024,P124,"{""type"":""Point"",""coordinates"":[74.647353771057,17.43262815429294]}"
12_0000000000000000007c,168,0.1304730772972107,2024-04-01,13.0,2024-03-25,2024,P125,"{""type"":""Point"",""coordinates"":[74.31728219287884,17.56734651531964]}"
12_0000000000000000007d,168,0.0,2024-04-01,13.0,2024-03-25,2024,P126,"{""type"":""Point"",""coordinates"":[74.13053949986157,17.205080227535593]}"
12_0000000000000000007e,168,0.2441711351275444,2024-04-01,13.0,2024-03-25,2024,P127,"{""type"":""Point"",""coordinates"":[74.31694330119876,17.65773249367299]}"
12_0000000000000000007f,168,0.14271743595600128,2024-04-01,13.0,2024-03-25,2024,P128,"{""type"":""Point"",""coordinates"":[74.5517328080669,18.019949731345452]}"
12_00000000000000000080,168,0.23856642097234726,2024-04-01,13.0,2024-03-25,2024,P129,"{""type"":""Point"",""coordinates"":[74.03192648006461,18.063234225271252]}"
12_00000000000000000081,168,0.0,2024-04-01,13.0,2024-03-25,2024,P130,"{""type"":""Point"",""coordinates"":[74.03436560834085,17.61135784271715]}"
12_00000000000000000082,168,0.2441711351275444,2024-04-01,13.0,2024-03-25,2024,P131,"{""type"":""Point"",""coordinates"":[74.3171127470388,17.612539504496315]}"
12_00000000000000000083,168,0.5834351554512978,2024-04-01,13.0,2024-03-25,2024,P132,"{""type"":""Point"",""coordinates"":[74.12817617630324,17.702176353872684]}"
12_00000000000000000084,168,0.0,2024-04-01,13.0,2024-03-25,2024,P133,"{""type"":""Point"",""coordinates"":[74.08329532420031,17.25006363896275]}"
12_00000000000000000085,168,0.0,2024-04-01,13.0,2024-03-25,2024,P134,"{""type"":""Point"",""coordinates"":[74.17634784498362,17.476429903940936]}"
12_00000000000000000086,168,0.7742911651730537,2024-04-01,13.0,2024-03-25,2024,P135,"{""type"":""Point"",""coordinates"":[74.0801070669471,17.882716437324603]}"
12_00000000000000000087,168,0.9096090868115425,2024-04-01,13.0,2024-03-25,2024,P136,"{""type"":""Point"",""coordinates"":[74.22149178404871,17.928520323345598]}"
12_00000000000000000088,168,0.0,2024-04-01,13.0,2024-03-25,2024,P137,"{""type"":""Point"",""coordinates"":[73.98648378122894,17.746687100588183]}"
12_00000000000000000089,168,0.2441711351275444,2024-04-01,13.0,2024-03-25,2024,P138,"{""type"":""Point"",""coordinates"":[74.36423652697161,17.61269557303319]}"
12_0000000000000000008a,168,0.0,2024-04-01,13.0,2024-03-25,2024,P139,"{""type"":""Point"",""coordinates"":[74.08126197411994,17.656773786946495]}"
12_0000000000000000008b,168,0.14271743595600128,2024-04-01,13.0,2024-03-25,2024,P140,"{""type"":""Point"",""coordinates"":[74.50462240543725,17.97464080554139]}"
12_0000000000000000008c,168,0.0,2024-04-01,13.0,2024-03-25,2024,P141,"{""type"":""Point"",""coordinates"":[74.08239904488856,17.430826677467348]}"
12_0000000000000000008d,168,0.5879567563533783,2024-04-01,13.0,2024-03-25,2024,P142,"{""type"":""Point"",""coordinates"":[74.31538707493111,18.064447100757786]}"
12_0000000000000000008e,168,0.8148760125041008,2024-04-01,13.0,2024-03-25,2024,P143,"{""type"":""Point"",""coordinates"":[74.6468275971327,17.70379500755509]}"
12_0000000000000000008f,168,0.27046601474285126,2024-04-01,13.0,2024-03-25,2024,P144,"{""type"":""Point"",""coordinates"":[74.50474726026674,17.929452275465767]}"
12_00000000000000000090,168,0.197457954287529,2024-04-01,13.0,2024-03-25,2024,P145,"{""type"":""Point"",""coordinates"":[74.60017202281048,17.47773196144854]}"
12_00000000000000000091,168,0.4403871223330498,2024-04-01,13.0,2024-03-25,2024,P146,"{""type"":""Point"",""coordinates"":[74.55218763637436,17.839182233739812]}"
12_00000000000000000000,168,0.0,2024-04-01,13.0,2024-03-25,2024,P001,"{""type"":""Point"",""coordinates"":[74.57045211428928,19.940457800458272]}"
12_00000000000000000001,168,0.0,2024-04-01,13.0,2024-03-25,2024,P002,"{""type"":""Point"",""coordinates"":[74.76302285238339,18.946729294293643]}"
12_00000000000000000002,168,0.2809229791164398,2024-04-01,13.0,2024-03-25,2024,P003,"{""type"":""Point"",""coordinates"":[74.66892244285252,18.49469238410162]}"
12_00000000000000000003,168,0.0,2024-04-01,13.0,2024-03-25,2024,P004,"{""type"":""Point"",""coordinates"":[75.1420731965326,19.03720445466806]}"
12_00000000000000000004,168,0.0,2024-04-01,13.0,2024-03-25,2024,P005,"{""type"":""Point"",""coordinates"":[77.06560453615967,20.832153156317954]}"
12_00000000000000000005,168,0.0,2024-04-01,13.0,2024-03-25,2024,P006,"{""type"":""Point"",""coordinates"":[76.87349308547405,20.834360411339407]}"
12_00000000000000000006,168,0.0,2024-04-01,13.0,2024-03-25,2024,P007,"{""type"":""Point"",""coordinates"":[76.87574047240498,21.014976299509232]}"
12_00000000000000000007,168,0.2654810845851898,2024-04-01,13.0,2024-03-25,2024,P008,"{""type"":""Point"",""coordinates"":[77.35372489162701,20.828434266039377]}"
12_00000000000000000008,168,0.17844358086585999,2024-04-01,13.0,2024-03-25,2024,P009,"{""type"":""Point"",""coordinates"":[77.94039543992572,21.360971327549258]}"
