system:index,GSMaP_Image_Count,Rainfall_GSMaP,Week_End,Week_Number,Week_Start,Year,point_id,.geo
10_0000000000000000005b,168,2.54911670088768,2020-03-18,11.0,2020-03-11,2020,P092,"{""type"":""Point"",""coordinates"":[77.90946265591798,19.736596618496833]}"
10_0000000000000000005c,168,0.22005614638328552,2020-03-18,11.0,2020-03-11,2020,P093,"{""type"":""Point"",""coordinates"":[77.04115528508362,18.93564842817583]}"
10_0000000000000000005d,168,0.0,2020-03-18,11.0,2020-03-11,2020,P094,"{""type"":""Point"",""coordinates"":[74.08292967791392,21.564917232430716]}"
10_0000000000000000005e,168,0.0,2020-03-18,11.0,2020-03-11,2020,P095,"{""type"":""Point"",""coordinates"":[74.37266422796263,21.5662594218478]}"
10_0000000000000000005f,168,0.0,2020-03-18,11.0,2020-03-11,2020,P096,"{""type"":""Point"",""coordinates"":[74.27697637845674,21.385179787168415]}"
10_00000000000000000060,168,0.0,2020-03-18,11.0,2020-03-11,2020,P097,"{""type"":""Point"",""coordinates"":[74.17950488852946,21.565421110849755]}"
10_00000000000000000061,168,0.0,2020-03-18,11.0,2020-03-11,2020,P098,"{""type"":""Point"",""coordinates"":[73.99482675929994,20.299553667393326]}"
10_00000000000000000062,168,0.0,2020-03-18,11.0,2020-03-11,2020,P099,"{""type"":""Point"",""coordinates"":[74.28296495117151,20.120253214034264]}"
10_00000000000000000063,168,0.0,2020-03-18,11.0,2020-03-11,2020,P100,"{""type"":""Point"",""coordinates"":[73.99424261706194,20.389903972938242]}"
10_00000000000000000064,168,0.0,2020-03-18,11.0,2020-03-11,2020,P101,"{""type"":""Point"",""coordinates"":[74.09216447619562,20.029015547379707]}"
10_00000000000000000065,168,0.0,2020-03-18,11.0,2020-03-11,2020,P102,"{""type"":""Point"",""coordinates"":[76.36802722645965,17.85749130266526]}"
10_00000000000000000066,168,0.0,2020-03-18,11.0,2020-03-11,2020,P103,"{""type"":""Point"",""coordinates"":[76.46164605307673,17.76644983645705]}"
10_00000000000000000067,168,0.0,2020-03-18,11.0,2020-03-11,2020,P104,"{""type"":""Point"",""coordinates"":[76.17989775301476,17.949094615606196]}"
10_00000000000000000068,168,1.341546319425106,2020-03-18,11.0,2020-03-11,2020,P105,"{""type"":""Point"",""coordinates"":[75.61558067829696,18.584360447185368]}"
10_00000000000000000069,168,1.5589200854301453,2020-03-18,11.0,2020-03-11,2020,P106,"{""type"":""Point"",""coordinates"":[76.47235681380711,19.031389786894366]}"
10_0000000000000000006a,168,2.019722506403923,2020-03-18,11.0,2020-03-11,2020,P107,"{""type"":""Point"",""coordinates"":[76.56820519095093,19.120950831552832]}"
10_0000000000000000006b,168,2.3263769447803497,2020-03-18,11.0,2020-03-11,2020,P108,"{""type"":""Point"",""coordinates"":[76.85432786914635,19.208625676465683]}"
10_0000000000000000006c,168,2.302604526281357,2020-03-18,11.0,2020-03-11,2020,P109,"{""type"":""Point"",""coordinates"":[76.47396209018636,19.212081479782103]}"
10_0000000000000000006d,168,4.082284465432167,2020-03-18,11.0,2020-03-11,2020,P110,"{""type"":""Point"",""coordinates"":[75.04679558432363,18.133442771357757]}"
10_0000000000000000006e,168,0.0,2020-03-18,11.0,2020-03-11,2020,P111,"{""type"":""Point"",""coordinates"":[74.47919215212944,18.584645829652782]}"
10_0000000000000000006f,168,1.600673720240593,2020-03-18,11.0,2020-03-11,2020,P112,"{""type"":""Point"",""coordinates"":[74.57507620208169,18.132979024848197]}"
10_00000000000000000070,168,2.3333792239427567,2020-03-18,11.0,2020-03-11,2020,P113,"{""type"":""Point"",""coordinates"":[74.76389683618987,18.314072036830744]}"
10_00000000000000000071,168,0.0,2020-03-18,11.0,2020-03-11,2020,P114,"{""type"":""Point"",""coordinates"":[73.0589238755964,18.48503397121986]}"
10_00000000000000000072,168,0.0,2020-03-18,11.0,2020-03-11,2020,P115,"{""type"":""Point"",""coordinates"":[73.05687714821288,18.665689991299164]}"
10_00000000000000000073,168,0.0,2020-03-18,11.0,2020-03-11,2020,P116,"{""type"":""Point"",""coordinates"":[73.25009891506079,18.306197264370358]}"
10_00000000000000000074,168,0.0,2020-03-18,11.0,2020-03-11,2020,P117,"{""type"":""Point"",""coordinates"":[73.06194714611064,18.21404102289879]}"
10_00000000000000000075,168,0.11489595472812653,2020-03-18,11.0,2020-03-11,2020,P118,"{""type"":""Point"",""coordinates"":[75.42259970290594,17.138719885658215]}"
10_00000000000000000076,168,0.0,2020-03-18,11.0,2020-03-11,2020,P119,"{""type"":""Point"",""coordinates"":[74.95348443567921,17.048761981005992]}"
10_00000000000000000077,168,0.0,2020-03-18,11.0,2020-03-11,2020,P120,"{""type"":""Point"",""coordinates"":[74.39025538161847,16.86707144948229]}"
10_00000000000000000078,168,0.0,2020-03-18,11.0,2020-03-11,2020,P121,"{""type"":""Point"",""coordinates"":[74.67157114887826,17.048503353144895]}"
10_00000000000000000093,168,0.0,2020-03-18,11.0,2020-03-11,2020,P148,"{""type"":""Point"",""coordinates"":[76.08383979812143,17.67852974098626]}"
10_00000000000000000094,168,4.138323903083801,2020-03-18,11.0,2020-03-11,2020,P149,"{""type"":""Point"",""coordinates"":[75.4251413905064,18.223365003201543]}"
10_00000000000000000095,168,4.1052132695913315,2020-03-18,11.0,2020-03-11,2020,P150,"{""type"":""Point"",""coordinates"":[75.23562067753285,17.952532582518405]}"
10_00000000000000000096,168,4.766125336289406,2020-03-18,11.0,2020-03-11,2020,P151,"{""type"":""Point"",""coordinates"":[75.23598186471818,18.223690517578447]}"
10_00000000000000000097,168,0.0,2020-03-18,11.0,2020-03-11,2020,P152,"{""type"":""Point"",""coordinates"":[72.94986318203122,19.658178867370932]}"
10_00000000000000000098,168,0.0,2020-03-18,11.0,2020-03-11,2020,P153,"{""type"":""Point"",""coordinates"":[72.8545320606096,19.65706409210757]}"
10_00000000000000000099,168,0.0,2020-03-18,11.0,2020-03-11,2020,P154,"{""type"":""Point"",""coordinates"":[72.95214624177059,19.477549601897948]}"
10_0000000000000000009a,168,0.0,2020-03-18,11.0,2020-03-11,2020,P155,"{""type"":""Point"",""coordinates"":[73.0429959666335,19.83987385799569]}"
10_0000000000000000009b,168,11.986155197024345,2020-03-18,11.0,2020-03-11,2020,P156,"{""type"":""Point"",""coordinates"":[78.60135461177485,20.806749657616468]}"
10_0000000000000000009c,168,12.620207250118256,2020-03-18,11.0,2020-03-11,2020,P157,"{""type"":""Point"",""coordinates"":[78.88671032458906,20.71031267913359]}"
10_0000000000000000009d,168,8.552699625492096,2020-03-18,11.0,2020-03-11,2020,P158,"{""type"":""Point"",""coordinates"":[78.41565980750515,21.081265295769754]}"
10_0000000000000000009e,168,10.699735015630722,2020-03-18,11.0,2020-03-11,2020,P159,"{""type"":""Point"",""coordinates"":[78.87986114537097,20.439854822938944]}"
10_0000000000000000009f,168,3.8639124408364296,2020-03-18,11.0,2020-03-11,2020,P160,"{""type"":""Point"",""coordinates"":[77.15404188735265,20.289186257444058]}"
10_000000000000000000a0,168,5.915034890174866,2020-03-18,11.0,2020-03-11,2020,P161,"{""type"":""Point"",""coordinates"":[77.53975858757677,20.464607292886615]}"
10_000000000000000000a1,168,3.338090941309929,2020-03-18,11.0,2020-03-11,2020,P162,"{""type"":""Point"",""coordinates"":[77.2471479173486,20.107393166596125]}"
10_000000000000000000a2,168,3.5687722861766815,2020-03-18,11.0,2020-03-11,2020,P163,"{""type"":""Point"",""coordinates"":[77.1527933390577,20.198885002010726]}"
10_000000000000000000a3,168,7.287949949502945,2020-03-18,11.0,2020-03-11,2020,P164,"{""type"":""Point"",""coordinates"":[78.20447678161395,20.182854533723592]}"
10_000000000000000000a4,168,2.8312414437532425,2020-03-18,11.0,2020-03-11,2020,P165,"{""type"":""Point"",""coordinates"":[79.05709703494229,19.894658373538324]}"
10_000000000000000000a5,168,1.6266096383333206,2020-03-18,11.0,2020-03-11,2020,P166,"{""type"":""Point"",""coordinates"":[77.71426550730338,19.468787468327925]}"
10_000000000000000000a6,168,1.9366705417633057,2020-03-18,11.0,2020-03-11,2020,P167,"{""type"":""Point"",""coordinates"":[77.71577268345945,19.559057510053886]}"
11_00000000000000000092,168,0.0,2020-03-25,12.0,2020-03-18,2020,P147,"{""type"":""Point"",""coordinates"":[73.94769852026607,17.927231643141155]}"
11_0000000000000000003c,168,4.798642873764038,2020-03-25,12.0,2020-03-18,2020,P061,"{""type"":""Point"",""coordinates"":[76.91766048140843,18.507855650411397]}"
11_0000000000000000003d,168,6.849697396159172,2020-03-25,12.0,2020-03-18,2020,P062,"{""type"":""Point"",""coordinates"":[76.3487594508077,18.422405896924207]}"
11_0000000000000000003e,168,4.504202805459499,2020-03-25,12.0,2020-03-18,2020,P063,"{""type"":""Point"",""coordinates"":[77.05646783810116,18.235391198742693]}"
11_0000000000000000003f,168,5.707936093211174,2020-03-25,12.0,2020-03-18,2020,P064,"{""type"":""Point"",""coordinates"":[76.77240080549139,18.193056493341274]}"
11_00000000000000000040,168,6.7429342567920685,2020-03-25,12.0,2020-03-18,2020,P065,"{""type"":""Point"",""coordinates"":[76.44266811899327,18.331355512513895]}"
11_00000000000000000041,168,5.447004824876785,2020-03-25,12.0,2020-03-18,2020,P066,"{""type"":""Point"",""coordinates"":[76.5352970251765,18.104739537876725]}"
11_00000000000000000042,168,4.0724707543849945,2020-03-25,12.0,2020-03-18,2020,P067,"{""type"":""Point"",""coordinates"":[77.0569984711265,18.280552974211986]}"
11_00000000000000000043,168,5.650583922863007,2020-03-25,12.0,2020-03-18,2020,P068,"{""type"":""Point"",""coordinates"":[76.86595720469373,18.101823285787773]}"
11_00000000000000000044,168,4.87167002260685,2020-03-25,12.0,2020-03-18,2020,P069,"{""type"":""Point"",""coordinates"":[77.20284228928156,18.595075667016793]}"
11_00000000000000000045,168,4.222688376903534,2020-03-25,12.0,2020-03-18,2020,P070,"{""type"":""Point"",""coordinates"":[77.15322587185987,18.41499041187233]}"
11_00000000000000000046,168,5.90106587857008,2020-03-25,12.0,2020-03-18,2020,P071,"{""type"":""Point"",""coordinates"":[76.63019561379593,18.149138807065885]}"
11_00000000000000000047,168,5.481385715305805,2020-03-25,12.0,2020-03-18,2020,P072,"{""type"":""Point"",""coordinates"":[76.77331492120734,18.283393421583035]}"
11_00000000000000000048,168,6.259871646761894,2020-03-25,12.0,2020-03-18,2020,P073,"{""type"":""Point"",""coordinates"":[76.86453029235662,17.966315663874607]}"
11_00000000000000000049,168,4.853887394070625,2020-03-25,12.0,2020-03-18,2020,P074,"{""type"":""Point"",""coordinates"":[76.870318205524,18.50832831512306]}"
11_0000000000000000004a,168,4.231188699603081,2020-03-25,12.0,2020-03-18,2020,P075,"{""type"":""Point"",""coordinates"":[77.20053247493588,18.41444640154381]}"
11_0000000000000000004b,168,7.397006794810295,2020-03-25,12.0,2020-03-18,2020,P076,"{""type"":""Point"",""coordinates"":[76.25376722106614,18.377877313804504]}"
11_0000000000000000004c,168,5.447004824876785,2020-03-25,12.0,2020-03-18,2020,P077,"{""type"":""Point"",""coordinates"":[76.5349046242838,18.059564385104267]}"
11_0000000000000000004d,168,5.176395408809185,2020-03-25,12.0,2020-03-18,2020,P078,"{""type"":""Point"",""coordinates"":[76.96042326051098,18.1008824154655]}"
11_0000000000000000004e,168,4.566795028746128,2020-03-25,12.0,2020-03-18,2020,P079,"{""type"":""Point"",""coordinates"":[76.77797468180819,18.73508698099394]}"
11_0000000000000000004f,168,6.849697396159172,2020-03-25,12.0,2020-03-18,2020,P080,"{""type"":""Point"",""coordinates"":[76.3017694439065,18.46791548227568]}"
11_00000000000000000050,168,5.90106587857008,2020-03-25,12.0,2020-03-18,2020,P081,"{""type"":""Point"",""coordinates"":[76.67701617485712,18.10355787609756]}"
11_00000000000000000051,168,5.580634124577045,2020-03-25,12.0,2020-03-18,2020,P082,"{""type"":""Point"",""coordinates"":[76.67830931416262,18.23907887531389]}"
11_00000000000000000052,168,4.231188699603081,2020-03-25,12.0,2020-03-18,2020,P083,"{""type"":""Point"",""coordinates"":[77.19996171000103,18.369289085175563]}"
11_00000000000000000053,168,5.511055916547775,2020-03-25,12.0,2020-03-18,2020,P084,"{""type"":""Point"",""coordinates"":[76.82249880582684,18.46362582706226]}"
11_00000000000000000054,168,5.707936093211174,2020-03-25,12.0,2020-03-18,2020,P085,"{""type"":""Point"",""coordinates"":[76.77194597718393,18.14788579966987]}"
11_00000000000000000079,168,0.0,2020-03-25,12.0,2020-03-18,2020,P122,"{""type"":""Point"",""coordinates"":[73.8441448165019,17.88145897082753]}"
11_0000000000000000007a,168,0.0,2020-03-25,12.0,2020-03-18,2020,P123,"{""type"":""Point"",""coordinates"":[74.27088970551878,17.386414030975025]}"
11_0000000000000000007b,168,2.184184767305851,2020-03-25,12.0,2020-03-18,2020,P124,"{""type"":""Point"",""coordinates"":[74.647353771057,17.43262815429294]}"
11_0000000000000000007c,168,0.1774698942899704,2020-03-25,12.0,2020-03-18,2020,P125,"{""type"":""Point"",""coordinates"":[74.31728219287884,17.56734651531964]}"
11_0000000000000000007d,168,0.0,2020-03-25,12.0,2020-03-18,2020,P126,"{""type"":""Point"",""coordinates"":[74.13053949986157,17.205080227535593]}"
11_0000000000000000007e,168,0.10345004498958588,2020-03-25,12.0,2020-03-18,2020,P127,"{""type"":""Point"",""coordinates"":[74.31694330119876,17.65773249367299]}"
11_0000000000000000007f,168,0.3014378845691681,2020-03-25,12.0,2020-03-18,2020,P128,"{""type"":""Point"",""coordinates"":[74.5517328080669,18.019949731345452]}"
11_00000000000000000080,168,0.11863430589437485,2020-03-25,12.0,2020-03-18,2020,P129,"{""type"":""Point"",""coordinates"":[74.03192648006461,18.063234225271252]}"
11_00000000000000000081,168,0.5496809482574463,2020-03-25,12.0,2020-03-18,2020,P130,"{""type"":""Point"",""coordinates"":[74.03436560834085,17.61135784271715]}"
11_00000000000000000082,168,0.10345004498958588,2020-03-25,12.0,2020-03-18,2020,P131,"{""type"":""Point"",""coordinates"":[74.3171127470388,17.612539504496315]}"
11_00000000000000000083,168,0.6744676828384399,2020-03-25,12.0,2020-03-18,2020,P132,"{""type"":""Point"",""coordinates"":[74.12817617630324,17.702176353872684]}"
11_00000000000000000084,168,0.0,2020-03-25,12.0,2020-03-18,2020,P133,"{""type"":""Point"",""coordinates"":[74.08329532420031,17.25006363896275]}"
11_00000000000000000085,168,0.0,2020-03-25,12.0,2020-03-18,2020,P134,"{""type"":""Point"",""coordinates"":[74.17634784498362,17.476429903940936]}"
11_00000000000000000086,168,0.0,2020-03-25,12.0,2020-03-18,2020,P135,"{""type"":""Point"",""coordinates"":[74.0801070669471,17.882716437324603]}"
11_00000000000000000087,168,0.0,2020-03-25,12.0,2020-03-18,2020,P136,"{""type"":""Point"",""coordinates"":[74.22149178404871,17.928520323345598]}"
11_00000000000000000088,168,0.2927914559841156,2020-03-25,12.0,2020-03-18,2020,P137,"{""type"":""Point"",""coordinates"":[73.98648378122894,17.746687100588183]}"
11_00000000000000000089,168,0.10345004498958588,2020-03-25,12.0,2020-03-18,2020,P138,"{""type"":""Point"",""coordinates"":[74.36423652697161,17.61269557303319]}"
11_0000000000000000008a,168,0.5496809482574463,2020-03-25,12.0,2020-03-18,2020,P139,"{""type"":""Point"",""coordinates"":[74.08126197411994,17.656773786946495]}"
11_0000000000000000008b,168,0.3014378845691681,2020-03-25,12.0,2020-03-18,2020,P140,"{""type"":""Point"",""coordinates"":[74.50462240543725,17.97464080554139]}"
11_0000000000000000008c,168,0.0,2020-03-25,12.0,2020-03-18,2020,P141,"{""type"":""Point"",""coordinates"":[74.08239904488856,17.430826677467348]}"
11_0000000000000000008d,168,0.0,2020-03-25,12.0,2020-03-18,2020,P142,"{""type"":""Point"",""coordinates"":[74.31538707493111,18.064447100757786]}"
11_0000000000000000008e,168,2.1119706109166145,2020-03-25,12.0,2020-03-18,2020,P143,"{""type"":""Point"",""coordinates"":[74.6468275971327,17.70379500755509]}"
11_0000000000000000008f,168,0.40886256098747253,2020-03-25,12.0,2020-03-18,2020,P144,"{""type"":""Point"",""coordinates"":[74.50474726026674,17.929452275465767]}"
11_00000000000000000090,168,2.184184767305851,2020-03-25,12.0,2020-03-18,2020,P145,"{""type"":""Point"",""coordinates"":[74.60017202281048,17.47773196144854]}"
11_00000000000000000091,168,0.5206772536039352,2020-03-25,12.0,2020-03-18,2020,P146,"{""type"":""Point"",""coordinates"":[74.55218763637436,17.839182233739812]}"
11_00000000000000000000,168,0.0,2020-03-25,12.0,2020-03-18,2020,P001,"{""type"":""Point"",""coordinates"":[74.57045211428928,19.940457800458272]}"
11_00000000000000000001,168,0.8494824767112732,2020-03-25,12.0,2020-03-18,2020,P002,"{""type"":""Point"",""coordinates"":[74.76302285238339,18.946729294293643]}"
11_00000000000000000002,168,0.24801048636436462,2020-03-25,12.0,2020-03-18,2020,P003,"{""type"":""Point"",""coordinates"":[74.66892244285252,18.49469238410162]}"
11_00000000000000000003,168,1.637885719537735,2020-03-25,12.0,2020-03-18,2020,P004,"{""type"":""Point"",""coordinates"":[75.1420731965326,19.03720445466806]}"
11_00000000000000000004,168,0.0,2020-03-25,12.0,2020-03-18,2020,P005,"{""type"":""Point"",""coordinates"":[77.06560453615967,20.832153156317954]}"
11_00000000000000000005,168,0.10027988255023956,2020-03-25,12.0,2020-03-18,2020,P006,"{""type"":""Point"",""coordinates"":[76.87349308547405,20.834360411339407]}"
11_00000000000000000006,168,1.3049398437142372,2020-03-25,12.0,2020-03-18,2020,P007,"{""type"":""Point"",""coordinates"":[76.87574047240498,21.014976299509232]}"
11_00000000000000000007,168,0.10738222301006317,2020-03-25,12.0,2020-03-18,2020,P008,"{""type"":""Point"",""coordinates"":[77.35372489162701,20.828434266039377]}"
11_00000000000000000008,168,2.837577722966671,2020-03-25,12.0,2020-03-18,2020,P009,"{""type"":""Point"",""coordinates"":[77.94039543992572,21.360971327549258]}"
11_00000000000000000009,168,3.2864018231630325,2020-03-25,12.0,2020-03-18,2020,P010,"{""type"":""Point"",""coordinates"":[78.03301542790685,21.178803672212837]}"
11_0000000000000000000a,168,3.869143396615982,2020-03-25,12.0,2020-03-18,2020,P011,"{""type"":""Point"",""coordinates"":[78.21764450702477,20.814388097721018]}"
11_0000000000000000000b,168,3.544318839907646,2020-03-25,12.0,2020-03-18,2020,P012,"{""type"":""Point"",""coordinates"":[77.93681032267875,21.180502589714195]}"
11_0000000000000000000c,168,0.0,2020-03-25,12.0,2020-03-18,2020,P013,"{""type"":""Point"",""coordinates"":[74.8570519162974,20.031289688916964]}"
11_0000000000000000000d,168,0.0,2020-03-25,12.0,2020-03-18,2020,P014,"{""type"":""Point"",""coordinates"":[75.14270192978114,19.760185263069562]}"
11_0000000000000000000e,168,0.0,2020-03-25,12.0,2020-03-18,2020,P015,"{""type"":""Point"",""coordinates"":[74.76157364454102,19.9408189876436]}"
11_0000000000000000000f,168,0.0,2020-03-25,12.0,2020-03-18,2020,P016,"{""type"":""Point"",""coordinates"":[75.14262166596218,19.66981712112043]}"
11_00000000000000000010,168,19.76500528305769,2020-03-25,12.0,2020-03-18,2020,P017,"{""type"":""Point"",""coordinates"":[79.85576216552393,21.04613203856966]}"
11_00000000000000000011,168,22.164084777235985,2020-03-25,12.0,2020-03-18,2020,P018,"{""type"":""Point"",""coordinates"":[79.76852877161537,21.31897105472685]}"
